,location,Radius,covered_nodes,Total_nodes_covered
0,"[755.0454491317145, 832.8882525189763]",202.97868879474996,"['268789860', '268789861', '268789877', '268789879', '268789942', '268789944', '330576539', '330576568', '330576592', '330576637', '330576647', '330576671', '330576678', '330576694', '330576715', '330576757', '3371735058', '3371735059', '3371735060', '3371735062', '3371735063', '3371735085', '3371735086']",23
1,"[1042.2832438661717, 655.379647052614]",207.3809828476722,"['268789860', '268789861', '330576647', '330576733', '330576745', '330576757', '330576770', '330576811', '330576830', '330582157', '330582193']",11
2,"[-6.1135067166942205, -548.1455559245131]",310.1064847180436,"['268789969', '268789971', '268789973', '268789976', '268789979', '268790010', '268790016', '268790030', '268790035', '275675438', '275675439', '275675440', '275675441', '304913245', '330648003', '330653141', '330653166', '330653179', '330653184', '330653236', '330653241', '330653246', '330653249', '330653262', '330653267', '330653271', '330653290', '330653296', '330653303', '330653324', '330653353', '330653884', '330653893', '330653967', '330653976', '330653978', '330653986', '330653996', '330653997', '330654000', '330774715', '330774716', '330780144', '330780155', '330780161', '330780167', '330780202', '330780203', '670703101', '670703151', '670703205', '670703217', '672642687', '672642688', '2164168482', '2166694704', '2166694709', '2166694714', '2166694715', '2166694724', '2166694728', '2166694752', '7024847607']",63
3,"[730.0577141256072, -91.90501878457144]",294.029001462941,"['268789868', '268789869', '268789870', '330593428', '330593480', '330593497', '330593501', '330593509', '330593697', '330593710', '330612026', '330653426']",12
4,"[-928.5611720509238, -619.8915199135624]",326.7507339371102,"['330648098', '330648694', '330648697', '330780901', '2018053792', '5391143596', '5391143604']",7
5,"[516.2604253472335, -606.2520664703787]",330.0479502977267,"['330653384', '330653399', '330798628', '330798629', '330798631', '330798633', '330798634', '330798635', '330798636', '2166694720', '2166694724', '2166703022', '2293922421', '3405091168', '7024847607']",15
6,"[668.4110724796254, -942.9974974295521]",299.69438790636696,"['275676979', '275676982', '330653399', '330654083', '330654107', '330654114', '330654123', '330654130', '330780864', '330780866', '330798589', '330798628', '330798629', '330798631', '330798633', '330798634', '330798635', '330798636', '2158634730', '2168356812', '4690195811', '4690195816', '10038642609', '10038642610', '10038642616']",25
7,"[947.9619016711175, 1150.3424878527196]",200.11079609030102,"['268789836', '268789959', '268790945', '3248845375', '3263038277']",5
8,"[-87.96026203878667, -107.102821132089]",289.79317396839446,"['268789988', '268789990', '268789999', '268790000', '304913244', '304913245', '304913248', '304914011', '330576364', '330593605', '330612029', '330612032', '330612040', '330612044', '330612046', '330612049', '330612053', '330612289', '330612298', '330612299', '330648003', '3371735080', '3405118745']",23
9,"[327.8992955762119, 181.36348625973014]",259.62475521708825,"['268789870', '268789926', '268789939', '268789940', '268789987', '330576253', '330576261', '330576280', '330576289', '330576439', '330576446', '330576488', '330576496', '330593476', '330593514', '330593520', '330593523', '330593548', '330593595', '330593601', '330593605', '330593612', '330593618', '330593624', '330593641', '330593646', '330593651', '330593656', '330593661', '330593666', '330593675', '330593688', '330593697', '330593701', '330612040']",35
10,"[-328.8460730559521, -747.0386486257906]",316.98092370139614,"['268790016', '268790019', '275676971', '330648048', '330648051', '330648058', '330653884', '330653893', '330653923', '330653928', '330653958', '330653967', '330653976', '330653978', '330653986', '330653996', '330783601', '330783605', '670703094', '670703101', '670703151', '670703205', '670703217', '670703264', '672642687', '672642688', '672642689', '2164168482', '2166694704', '2166694714', '2166694715']",31
11,"[178.9580809631409, -1063.5256431091952]",322.53055096785573,"['275675441', '275676975', '275676976', '275676977', '275676979', '330654000', '330654003', '330654005', '330654009', '330654010', '330654012', '330654038', '330654075', '330654081', '330654083', '330654139', '330654144', '330654147', '330654149', '330654150', '330780592', '330798589', '2164168453', '2164168463', '2167078769', '2167078770', '2167078771', '2167078772', '2167078773', '2167078774', '4690195816', '6590511582', '7025461280']",33
12,"[400.97759962046985, -156.99103119806387]",274.86628529955766,"['268789870', '268789874', '268789875', '268789926', '268789985', '268789987', '330593523', '330593548', '330593595', '330593601', '330593618', '330593624', '330593697', '330593701', '330593710', '330593716', '330612021', '330612026', '330612027', '330612039', '330612040', '330612044', '330612049', '330774716', '330779489', '330779492', '3371735080']",27
13,"[874.7181790937425, 939.3619550204812]",187.8009337317893,"['268789860', '268789877', '268789879', '268789942', '330576592', '330576637', '330576647', '330576694', '330576715', '3248845375', '3371735058', '3371735059', '3371735086']",13
14,"[807.0794136541081, 220.23250684863888]",228.94866648342494,"['268789868', '268789920', '268789950', '268789954', '268789961', '330582170', '330582189', '330582202', '330593428', '330593447', '330593456', '330593460', '330593466', '330593509', '2164208476', '2164208484', '3248842465', '3248842469', '3248842472', '3248842473', '3248842475', '3248842476', '3248842477', '3248842479']",24
15,"[865.7948979740007, 436.61045262558713]",206.66753186511983,"['268789950', '268789961', '330576035', '330576156', '330576503', '330576530', '330576811', '330576821', '330576830', '330582157', '330582170', '330582189', '330582193', '330582202', '330593389', '330593397', '330593447', '330593456', '330593460', '3248842465', '3248842469', '3248842472', '3248842473', '3248842475', '3248842476', '3248842477', '3248842479', '3371735087', '3405055667', '3405055668']",30
16,"[980.2101489228974, 1007.8775873774881]",163.9918030469153,"['268789942', '268789959', '330576694', '3248845375']",4
17,"[-552.3728876096785, -298.7037979045376]",301.6576069691725,"['268790019', '304914007', '330612299', '330648024', '330648038', '330648048', '330648058', '330648061', '330648065', '330648075', '330648108', '330648111', '330648114', '330648117', '330653928', '330653958', '330798362', '330798365']",18
18,"[570.6009380320328, 517.8883169561568]",231.71153241267052,"['268789880', '268789881', '268789882', '268789920', '268789961', '268789963', '330576035', '330576044', '330576053', '330576059', '330576066', '330576156', '330576404', '330576439', '330576503', '3371735063', '3371735087', '6773818263', '6773818264']",19
